console logs: react-dom_client.js?v=8e8c482c:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:19 [2026-05-11T07:07:49.115Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:31 SignalR: Subscriber added (Total: 1)
signalr.js:52 SignalR: Starting connection...
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:211 [2026-05-11T07:07:49.131Z] Information: Normalizing '/branchOperationsHub' to 'http://localhost:5173/branchOperationsHub'.
signalr.js:239 SignalR(Branch): Starting connection...
signalr.js:298 SignalR(Branch): Subscriber removed (Total: 0)
signalr.js:166 SignalR: Subscriber removed (Total: 0)
signalr.js:31 SignalR: Subscriber added (Total: 1)
signalr.js:36 SignalR: Aborted scheduled disconnect
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:223 SignalR(Branch): Aborted scheduled disconnect
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.315Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInVuaXF1ZV9uYW1lIjoiU3lzdGVtIEFkbWluIiwic2Vzc2lvbl9tb2RlIjoib3BlcmF0aW9uYWwiLCJzZXNzaW9uX2lkIjoiZjc3MDNiM2ItZTE5Yy00YTg1LWJkZTUtN2RmMDMzM2E4ZDk2IiwiZGVwYXJ0bWVudF9jb2RlIjoiR2VuZXJhbCIsInJvbGUiOiJBZG1pbiIsIlJvbGVJZCI6ImM4Y2UyNTJlLTQyM2YtNDc4YS1hMWUzLTgwNjc1Y2FlZWUwOCIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJlc291cmNlX2lkIjoiZjc2MDg3OTktNDYzNy00NzM0LWE2NjUtM2M1YzkzZWMzOGIwIiwiYnJhbmNoX25hbWUiOiJNYWluIExhYm9yYXRvcnkiLCJuYmYiOjE3Nzg0ODMxODAsImV4cCI6MTc3ODU2OTU4MCwiaWF0IjoxNzc4NDgzMTgwLCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.nPgpdMwxMUqOa_OsR06yaiIi6tlvfFgpy7tp8uM6DCA.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.316Z] Information: Using HubProtocol 'json'.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.608Z] Information: WebSocket connected to ws://localhost:5173/branchOperationsHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInVuaXF1ZV9uYW1lIjoiU3lzdGVtIEFkbWluIiwic2Vzc2lvbl9tb2RlIjoib3BlcmF0aW9uYWwiLCJzZXNzaW9uX2lkIjoiZjc3MDNiM2ItZTE5Yy00YTg1LWJkZTUtN2RmMDMzM2E4ZDk2IiwiZGVwYXJ0bWVudF9jb2RlIjoiR2VuZXJhbCIsInJvbGUiOiJBZG1pbiIsIlJvbGVJZCI6ImM4Y2UyNTJlLTQyM2YtNDc4YS1hMWUzLTgwNjc1Y2FlZWUwOCIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJlc291cmNlX2lkIjoiZjc2MDg3OTktNDYzNy00NzM0LWE2NjUtM2M1YzkzZWMzOGIwIiwiYnJhbmNoX25hbWUiOiJNYWluIExhYm9yYXRvcnkiLCJuYmYiOjE3Nzg0ODMxODAsImV4cCI6MTc3ODU2OTU4MCwiaWF0IjoxNzc4NDgzMTgwLCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.nPgpdMwxMUqOa_OsR06yaiIi6tlvfFgpy7tp8uM6DCA.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.611Z] Information: Using HubProtocol 'json'.
signalr.js:141 SignalR: ReceiveServerTime received 2026-05-11T07:07:49.4616517Z
signalr.js:55 SignalR: Connected to /dashboardHub
signalr.js:242 SignalR(Branch): Connected to /branchOperationsHub
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
@microsoft_signalr.js?v=8e8c482c:298 [2026-05-11T07:07:51.089Z] Warning: No client method with the name 'capabilityregistered' found.
log @ @microsoft_signalr.js?v=8e8c482c:298
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11317
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11317
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11317
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11317
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11317
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11240
reconnectPassiveEffects @ react-dom_client.js?v=8e8c482c:11265
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=8e8c482c:13339
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13312
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13317
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=8e8c482c:13347
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13157
(anonymous) @ react-dom_client.js?v=8e8c482c:12776
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:100
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []

backend logs:
PS D:\Projects\SynOS-Synthesized-Lab-Intelligence>dotnet run --project src\SynOS.Api\SynOS.Api.csproj --urls "http://127.0.0.1:59999"
[12:34:04 WRN] No store type was specified for the decimal property 'CommissionPercentageAssigned' on entity type 'ReferralApprovalLog'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType', specify precision and scale using 'HasPrecision', or configure a value converter using 'HasConversion'.
[12:34:13 INF] Notification Worker Service running.
[12:34:13 INF] OperationalStatsProjectionWorker is starting in Event-Driven Mode.
[12:34:13 INF] Worker: Running Consistency Check and Catch-up...
[12:34:13 INF] Worker: Catch-up complete. Awaiting real-time events...
[12:36:17 WRN] Failed to determine the https port for redirect.
[12:36:23 INF] Terminal web-1zy6xxtky authorized and added to Thermal80mm group for Branch a0000000-0000-0000-0000-000000000001.
[12:36:32 INF] Terminal web-1zy6xxtky authorized and added to Thermal80mm group for Branch a0000000-0000-0000-0000-000000000001.
[12:36:41 INF] Terminal web-1zy6xxtky authorized and added to Thermal80mm group for Branch a0000000-0000-0000-0000-000000000001.
[ActionQueue] Query: Branch=a0000000-0000-0000-0000-000000000001, Date=05/11/2026 12:37:42, Today=05/11/2026 00:00:00, Window=[05/11/2026 00:00:00 - 05/12/2026 00:00:00)
[12:37:42 ERR] Failed executing DbCommand (46ms) [Parameters=[@__branchId_0='?' (DbType = Guid), @__startDate_1='?' (DbType = DateTime2), @__today_2='?' (DbType = DateTime2), @__nextDay_3='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
SELECT [v].[VisitId], [v].[AssignedReceptionistId], [v].[BranchId], [v].[CreatedAt], [v].[CreatedByUserId], [v].[CurrentAssignmentId], [v].[Department], [v].[IsReferred], [v].[PatientId], [v].[PaymentCollectionModel], [v].[ReferralPartnerId], [v].[ReferrerId], [v].[ReferrerText], [v].[RowVersion], [v].[Status], [v].[Token], [v].[TokenDate], [v].[UpdatedAt], [p].[PatientId], [p].[CreatedAt], [p].[CurrentPhoneNumber], [p].[DateOfBirth], [p].[DisplayName], [p].[FirstName], [p].[Gender], [p].[IsDateOfBirthKnown], [p].[IsSoftDeleted], [p].[LastName], [p].[MRN], [p].[RowVersion], [p].[UpdatedAt], [r].[ReferralPartnerId], [r].[ApprovedAt], [r].[ApprovedByUserId], [r].[CalculationBase], [r].[ClinicName], [r].[ContactInfo], [r].[CreatedAt], [r].[DefaultCommissionPercentage], [r].[IsActive], [r].[Location], [r].[Name], [r].[PartnerType], [r].[PaymentCollectionModel], [r].[Status], [r].[UpdatedAt], [u].[UserId], [u].[CanUseOperationalMode], [u].[CanUseOversightMode], [u].[CreatedAt], [u].[DefaultBranchId], [u].[Designation], [u].[Email], [u].[FailedLoginAttempts], [u].[IsActive], [u].[IsDefaultSignatory], [u].[LockoutEnd], [u].[Name], [u].[PasswordHash], [u].[RowVersion], [u].[SignatureImageUrl], [u].[SignatureUpdatedAt], [u].[UpdatedAt]
FROM [Visits] AS [v]
INNER JOIN [Patients] AS [p] ON [v].[PatientId] = [p].[PatientId]
LEFT JOIN [ReferralPartners] AS [r] ON [v].[ReferralPartnerId] = [r].[ReferralPartnerId]
LEFT JOIN [Users] AS [u] ON [v].[AssignedReceptionistId] = [u].[UserId]
WHERE [v].[BranchId] = @__branchId_0 AND [v].[Status] <> 5 AND (([v].[Status] NOT IN (2, 3) AND [v].[TokenDate] >= @__startDate_1) OR ([v].[Status] IN (2, 3) AND [v].[TokenDate] >= @__today_2 AND [v].[TokenDate] < @__nextDay_3))
ORDER BY [v].[TokenDate] DESC, [v].[CreatedAt] DESC, [v].[VisitId], [p].[PatientId], [r].[ReferralPartnerId], [u].[UserId]
[12:37:43 ERR] An exception occurred while iterating over the results of a query for context type 'SynOS.Data.SynOSDbContext'.
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:b43d4ade-a2d8-4c8f-8da6-0a89d4b51bd6
Error Number:207,State:1,Class:16
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:b43d4ade-a2d8-4c8f-8da6-0a89d4b51bd6
Error Number:207,State:1,Class:16
[ActionQueue] Query: Branch=a0000000-0000-0000-0000-000000000001, Date=05/11/2026 12:37:43, Today=05/11/2026 00:00:00, Window=[05/11/2026 00:00:00 - 05/12/2026 00:00:00)
[12:37:43 ERR] Failed executing DbCommand (13ms) [Parameters=[@__branchId_0='?' (DbType = Guid), @__startDate_1='?' (DbType = DateTime2), @__today_2='?' (DbType = DateTime2), @__nextDay_3='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
SELECT [v].[VisitId], [v].[AssignedReceptionistId], [v].[BranchId], [v].[CreatedAt], [v].[CreatedByUserId], [v].[CurrentAssignmentId], [v].[Department], [v].[IsReferred], [v].[PatientId], [v].[PaymentCollectionModel], [v].[ReferralPartnerId], [v].[ReferrerId], [v].[ReferrerText], [v].[RowVersion], [v].[Status], [v].[Token], [v].[TokenDate], [v].[UpdatedAt], [p].[PatientId], [p].[CreatedAt], [p].[CurrentPhoneNumber], [p].[DateOfBirth], [p].[DisplayName], [p].[FirstName], [p].[Gender], [p].[IsDateOfBirthKnown], [p].[IsSoftDeleted], [p].[LastName], [p].[MRN], [p].[RowVersion], [p].[UpdatedAt], [r].[ReferralPartnerId], [r].[ApprovedAt], [r].[ApprovedByUserId], [r].[CalculationBase], [r].[ClinicName], [r].[ContactInfo], [r].[CreatedAt], [r].[DefaultCommissionPercentage], [r].[IsActive], [r].[Location], [r].[Name], [r].[PartnerType], [r].[PaymentCollectionModel], [r].[Status], [r].[UpdatedAt], [u].[UserId], [u].[CanUseOperationalMode], [u].[CanUseOversightMode], [u].[CreatedAt], [u].[DefaultBranchId], [u].[Designation], [u].[Email], [u].[FailedLoginAttempts], [u].[IsActive], [u].[IsDefaultSignatory], [u].[LockoutEnd], [u].[Name], [u].[PasswordHash], [u].[RowVersion], [u].[SignatureImageUrl], [u].[SignatureUpdatedAt], [u].[UpdatedAt]
FROM [Visits] AS [v]
INNER JOIN [Patients] AS [p] ON [v].[PatientId] = [p].[PatientId]
LEFT JOIN [ReferralPartners] AS [r] ON [v].[ReferralPartnerId] = [r].[ReferralPartnerId]
LEFT JOIN [Users] AS [u] ON [v].[AssignedReceptionistId] = [u].[UserId]
WHERE [v].[BranchId] = @__branchId_0 AND [v].[Status] <> 5 AND (([v].[Status] NOT IN (2, 3) AND [v].[TokenDate] >= @__startDate_1) OR ([v].[Status] IN (2, 3) AND [v].[TokenDate] >= @__today_2 AND [v].[TokenDate] < @__nextDay_3))
ORDER BY [v].[TokenDate] DESC, [v].[CreatedAt] DESC, [v].[VisitId], [p].[PatientId], [r].[ReferralPartnerId], [u].[UserId]
[12:37:43 ERR] An exception occurred while iterating over the results of a query for context type 'SynOS.Data.SynOSDbContext'.
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:b43d4ade-a2d8-4c8f-8da6-0a89d4b51bd6
Error Number:207,State:1,Class:16
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:b43d4ade-a2d8-4c8f-8da6-0a89d4b51bd6
Error Number:207,State:1,Class:16
[ActionQueue] Query: Branch=a0000000-0000-0000-0000-000000000001, Date=05/11/2026 12:37:43, Today=05/11/2026 00:00:00, Window=[05/11/2026 00:00:00 - 05/12/2026 00:00:00)
[12:37:43 ERR] Failed executing DbCommand (17ms) [Parameters=[@__branchId_0='?' (DbType = Guid), @__startDate_1='?' (DbType = DateTime2), @__today_2='?' (DbType = DateTime2), @__nextDay_3='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
SELECT [v].[VisitId], [v].[AssignedReceptionistId], [v].[BranchId], [v].[CreatedAt], [v].[CreatedByUserId], [v].[CurrentAssignmentId], [v].[Department], [v].[IsReferred], [v].[PatientId], [v].[PaymentCollectionModel], [v].[ReferralPartnerId], [v].[ReferrerId], [v].[ReferrerText], [v].[RowVersion], [v].[Status], [v].[Token], [v].[TokenDate], [v].[UpdatedAt], [p].[PatientId], [p].[CreatedAt], [p].[CurrentPhoneNumber], [p].[DateOfBirth], [p].[DisplayName], [p].[FirstName], [p].[Gender], [p].[IsDateOfBirthKnown], [p].[IsSoftDeleted], [p].[LastName], [p].[MRN], [p].[RowVersion], [p].[UpdatedAt], [r].[ReferralPartnerId], [r].[ApprovedAt], [r].[ApprovedByUserId], [r].[CalculationBase], [r].[ClinicName], [r].[ContactInfo], [r].[CreatedAt], [r].[DefaultCommissionPercentage], [r].[IsActive], [r].[Location], [r].[Name], [r].[PartnerType], [r].[PaymentCollectionModel], [r].[Status], [r].[UpdatedAt], [u].[UserId], [u].[CanUseOperationalMode], [u].[CanUseOversightMode], [u].[CreatedAt], [u].[DefaultBranchId], [u].[Designation], [u].[Email], [u].[FailedLoginAttempts], [u].[IsActive], [u].[IsDefaultSignatory], [u].[LockoutEnd], [u].[Name], [u].[PasswordHash], [u].[RowVersion], [u].[SignatureImageUrl], [u].[SignatureUpdatedAt], [u].[UpdatedAt]
FROM [Visits] AS [v]
INNER JOIN [Patients] AS [p] ON [v].[PatientId] = [p].[PatientId]
LEFT JOIN [ReferralPartners] AS [r] ON [v].[ReferralPartnerId] = [r].[ReferralPartnerId]
LEFT JOIN [Users] AS [u] ON [v].[AssignedReceptionistId] = [u].[UserId]
WHERE [v].[BranchId] = @__branchId_0 AND [v].[Status] <> 5 AND (([v].[Status] NOT IN (2, 3) AND [v].[TokenDate] >= @__startDate_1) OR ([v].[Status] IN (2, 3) AND [v].[TokenDate] >= @__today_2 AND [v].[TokenDate] < @__nextDay_3))
ORDER BY [v].[TokenDate] DESC, [v].[CreatedAt] DESC, [v].[VisitId], [p].[PatientId], [r].[ReferralPartnerId], [u].[UserId]
[12:37:43 ERR] An exception occurred while iterating over the results of a query for context type 'SynOS.Data.SynOSDbContext'.
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SplitQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:b43d4ade-a2d8-4c8f-8da6-0a89d4b51bd6
Error Number:207,State:1,Class:16
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid column name 'UpdatedAt'.
Invalid column name 'ApprovedAt'.
Invalid column name 'ApprovedByUserId'.
Invalid column name 'ClinicName'.
Invalid column name 'Location'.
Invalid column name 'Status'.
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
