react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:48 [2026-01-17T13:18:43.625Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:52 SignalR: Starting connection...
signalr.js:101 SignalR: Subscriber removed (Total: 0)
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:22 SignalR: Aborted scheduled disconnect
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.830Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s.
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.836Z] Information: Using HubProtocol 'json'.
signalr.js:55 SignalR: Connected to /dashboardHub
reception.js:207 DEBUG: Activity Stream Payload: []
reception.js:207 DEBUG: Activity Stream Payload: []
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
reception.js:104  POST http://localhost:5173/api/v1/reception/intake/patient 404 (Not Found)
setIntakePatient @ reception.js:104
fetch("ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s", {
  "headers": {
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "sec-websocket-extensions": "permessage-deflate; client_max_window_bits",
    "sec-websocket-key": "j36hajVQL3OXZrC7BpQOsA==",
    "sec-websocket-version": "13"
  },
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/applyThems-BDw-3ptH.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/sentry-BoWsCaBl.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/en-CXHi8RO1.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/api/v1/reception/intake/snapshot", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/reception/intake/snapshot", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/patients?q=98669", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/patients?q=986696298", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/patients?q=98669629892", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/reception/intake/patient", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": "{\"patientId\":\"new-p1\"}",
  "method": "POST",
  "mode": "cors",
  "credentials": "include"
});
